Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROPHE
    BACKSLASH
    BITAND
    BITNOT
    BITOR
    BITXOR
    BOOL
    CATCH
    CHAR
    CIN
    CLASS
    COLON
    CONST
    CONTINUE
    COUT
    DELETE
    DISTINT
    DIVIDE
    DIVIDEEQUAL
    DO
    DOUBLE
    ELSE
    ENDL
    EXPLICIT
    FOR
    GET
    GREATER
    GREATEREQUAL
    HASH
    IF
    INCLUDE
    LBRACKET
    LESS
    LESSEQUAL
    LGREATER
    MINUSEQUAL
    MINUSMINUS
    MODULE
    NAMESPACE
    NOT
    OR
    PLUSEQUAL
    PLUSPLUS
    POINT
    PRIVATE
    PUBLIC
    QUOTES
    RBRACKET
    RETURN
    RGREATER
    SIZEOF
    STATIC
    STD
    STRING
    TIMES
    TIMESEQUAL
    TRY
    TYPEDEF
    USING
    VOID
    WHILE
    WHITESPACE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> declaracion_lista
Rule 2     declaracion_lista -> declaracion_lista declaracion
Rule 3     declaracion_lista -> declaracion
Rule 4     declaracion -> declaracion_var
Rule 5     declaracion -> declaracion_funcion
Rule 6     especificador -> INT
Rule 7     especificador -> FLOAT
Rule 8     declaracion_var -> especificador ID SEMICOLON
Rule 9     declaracion_var -> especificador ID EQUAL expresion SEMICOLON
Rule 10    declaracion_var -> especificador ID EQUAL estructura_dato SEMICOLON
Rule 11    estructura_dato -> expresion
Rule 12    estructura_dato -> estructura_compuesta
Rule 13    estructura_compuesta -> declaracion_lista
Rule 14    estructura_compuesta -> compound_stmt
Rule 15    estructura_compuesta -> tupla
Rule 16    tupla -> LPAREN elementos RPAREN
Rule 17    elementos -> elementos COMMA NUMBER
Rule 18    elementos -> NUMBER
Rule 19    igualdad -> DEQUAL
Rule 20    declaracion_funcion -> especificador ID LPAREN parametro RPAREN compound_stmt
Rule 21    parametro -> especificador ID
Rule 22    parametro -> parametro COMMA especificador ID
Rule 23    compound_stmt -> LBLOCK declaracion_lista RBLOCK
Rule 24    expresion -> ID
Rule 25    expresion -> NUMBER
Rule 26    expresion -> ID EQUAL expresion
Rule 27    expresion -> expresion_simple
Rule 28    expresion -> LPAREN expresion RPAREN
Rule 29    expresion_simple -> expresion_aditiva igualdad expresion_aditiva
Rule 30    expresion_simple -> expresion_aditiva
Rule 31    expresion_aditiva -> termino sumorest expresion_aditiva
Rule 32    expresion_aditiva -> termino
Rule 33    sumorest -> PLUS
Rule 34    sumorest -> MINUS
Rule 35    variable_scope -> ID
Rule 36    termino -> factor
Rule 37    factor -> ID
Rule 38    factor -> NUMBER
Rule 39    factor -> LPAREN expresion RPAREN

Terminals, with rules where they appear

AND                  : 
APOSTROPHE           : 
BACKSLASH            : 
BITAND               : 
BITNOT               : 
BITOR                : 
BITXOR               : 
BOOL                 : 
CATCH                : 
CHAR                 : 
CIN                  : 
CLASS                : 
COLON                : 
COMMA                : 17 22
CONST                : 
CONTINUE             : 
COUT                 : 
DELETE               : 
DEQUAL               : 19
DISTINT              : 
DIVIDE               : 
DIVIDEEQUAL          : 
DO                   : 
DOUBLE               : 
ELSE                 : 
ENDL                 : 
EQUAL                : 9 10 26
EXPLICIT             : 
FLOAT                : 7
FOR                  : 
GET                  : 
GREATER              : 
GREATEREQUAL         : 
HASH                 : 
ID                   : 8 9 10 20 21 22 24 26 35 37
IF                   : 
INCLUDE              : 
INT                  : 6
LBLOCK               : 23
LBRACKET             : 
LESS                 : 
LESSEQUAL            : 
LGREATER             : 
LPAREN               : 16 20 28 39
MINUS                : 34
MINUSEQUAL           : 
MINUSMINUS           : 
MODULE               : 
NAMESPACE            : 
NOT                  : 
NUMBER               : 17 18 25 38
OR                   : 
PLUS                 : 33
PLUSEQUAL            : 
PLUSPLUS             : 
POINT                : 
PRIVATE              : 
PUBLIC               : 
QUOTES               : 
RBLOCK               : 23
RBRACKET             : 
RETURN               : 
RGREATER             : 
RPAREN               : 16 20 28 39
SEMICOLON            : 8 9 10
SIZEOF               : 
STATIC               : 
STD                  : 
STRING               : 
TIMES                : 
TIMESEQUAL           : 
TRY                  : 
TYPEDEF              : 
USING                : 
VOID                 : 
WHILE                : 
WHITESPACE           : 
error                : 

Nonterminals, with rules where they appear

compound_stmt        : 14 20
declaracion          : 2 3
declaracion_funcion  : 5
declaracion_lista    : 1 2 13 23
declaracion_var      : 4
elementos            : 16 17
especificador        : 8 9 10 20 21 22
estructura_compuesta : 12
estructura_dato      : 10
expresion            : 9 11 26 28 39
expresion_aditiva    : 29 29 30 31
expresion_simple     : 27
factor               : 36
igualdad             : 29
parametro            : 20 22
programa             : 0
sumorest             : 31
termino              : 31 32
tupla                : 15
variable_scope       : 

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . declaracion_lista
    (2) declaracion_lista -> . declaracion_lista declaracion
    (3) declaracion_lista -> . declaracion
    (4) declaracion -> . declaracion_var
    (5) declaracion -> . declaracion_funcion
    (8) declaracion_var -> . especificador ID SEMICOLON
    (9) declaracion_var -> . especificador ID EQUAL expresion SEMICOLON
    (10) declaracion_var -> . especificador ID EQUAL estructura_dato SEMICOLON
    (20) declaracion_funcion -> . especificador ID LPAREN parametro RPAREN compound_stmt
    (6) especificador -> . INT
    (7) especificador -> . FLOAT

    INT             shift and go to state 7
    FLOAT           shift and go to state 8

    programa                       shift and go to state 1
    declaracion_lista              shift and go to state 2
    declaracion                    shift and go to state 3
    declaracion_var                shift and go to state 4
    declaracion_funcion            shift and go to state 5
    especificador                  shift and go to state 6

state 1

    (0) S' -> programa .



state 2

    (1) programa -> declaracion_lista .
